0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2020-07-14T19:00:00,18.2,9.6,56.94,0.0,0.0,,0.0,0.0,13.1,335.0,1014.8,64.7,99.0,0.4,1.0
2020-07-14T20:00:00,17.3,10.0,62.18,0.0,0.0,,0.0,0.0,8.8,351.0,1014.7,68.5,46.0,0.2,0.0
2020-07-14T21:00:00,15.8,11.0,73.11,0.0,0.0,,0.0,0.0,8.6,32.0,1014.8,87.2,14.0,0.1,0.0
2020-07-14T22:00:00,14.9,11.3,78.95,0.0,0.0,,0.0,0.0,6.0,312.0,1015.3,91.0,0.0,0.0,0.0
2020-07-14T23:00:00,14.4,11.4,82.51,0.0,0.0,,0.0,0.0,5.5,294.0,1015.3,83.8,0.0,0.0,0.0
2020-07-15T00:00:00,13.7,11.3,85.31,0.0,0.0,,0.0,0.0,5.6,312.0,1015.5,81.7,0.0,0.0,0.0
2020-07-15T01:00:00,12.8,10.3,84.61,0.0,0.0,,0.0,0.0,7.3,318.0,1015.2,47.2,0.0,0.0,0.0
2020-07-15T02:00:00,12.0,9.7,86.05,0.0,0.0,,0.0,0.0,8.0,308.0,1015.2,73.0,0.0,0.0,0.0
2020-07-15T03:00:00,10.8,9.1,88.75,0.0,0.0,,0.0,0.0,8.7,304.0,1015.1,26.5,0.0,0.0,0.0
2020-07-15T04:00:00,10.3,8.6,89.2,0.0,0.0,,0.0,0.0,8.2,296.0,1014.9,17.2,0.0,0.0,0.0
2020-07-15T05:00:00,9.6,8.2,90.94,0.0,0.0,,0.0,0.0,7.2,300.0,1014.9,16.0,5.0,0.0,0.0
2020-07-15T06:00:00,10.1,8.7,91.06,0.0,0.0,,0.0,0.0,6.8,298.0,1015.0,23.0,46.0,0.2,0.0
2020-07-15T07:00:00,12.4,10.0,85.45,0.0,0.0,,0.0,0.0,7.3,302.0,1015.0,16.5,217.0,0.8,2.0
2020-07-15T08:00:00,14.3,10.2,76.33,0.0,0.0,,0.0,0.0,8.4,307.0,1015.0,7.2,311.0,1.1,3.0
2020-07-15T09:00:00,15.8,10.1,68.99,0.0,0.0,,0.0,0.0,10.8,288.0,1015.0,24.9,460.0,1.7,5.0
2020-07-15T10:00:00,16.5,10.1,65.62,0.0,0.0,,0.0,0.0,11.5,281.0,1015.0,53.7,342.0,1.2,3.0
2020-07-15T11:00:00,17.0,10.3,64.61,0.0,0.0,,0.0,0.0,14.3,259.0,1015.1,83.6,262.0,0.9,3.0
2020-07-15T12:00:00,17.4,10.6,63.96,0.0,0.0,,0.0,0.0,13.9,263.0,1015.0,77.9,311.0,1.1,3.0
2020-07-15T13:00:00,17.3,10.7,65.12,0.0,0.0,,0.0,0.0,15.5,270.0,1015.1,94.1,,0.6,2.0
2020-07-15T14:00:00,17.3,11.2,67.67,0.0,0.0,,0.0,0.0,15.6,278.0,1015.1,82.2,147.0,0.5,1.0
2020-07-15T15:00:00,17.0,12.0,72.26,0.0,0.0,,0.0,0.0,15.0,283.0,1015.2,92.8,135.0,0.5,1.0
2020-07-15T16:00:00,16.3,12.8,80.06,0.0,0.0,,0.0,0.0,10.2,262.0,1015.3,94.1,97.0,0.3,1.0
2020-07-15T17:00:00,15.5,12.9,84.82,0.0,0.0,,0.0,0.0,15.1,289.0,1015.4,87.0,98.0,0.4,1.0
2020-07-15T18:00:00,15.8,12.7,81.67,0.014,100.0,rain,0.0,0.0,9.8,292.0,1015.4,90.2,57.0,0.2,1.0
2020-07-15T19:00:00,15.6,12.9,83.66,0.024,100.0,rain,0.0,0.0,10.1,296.0,1015.6,86.2,24.0,0.1,0.0
2020-07-15T20:00:00,15.5,12.7,83.06,0.0,0.0,,0.0,0.0,10.3,289.0,1015.7,88.0,21.0,0.1,0.0
2020-07-15T21:00:00,15.0,12.8,86.64,0.0,0.0,,0.0,0.0,11.5,289.0,1016.1,93.4,12.0,0.0,0.0
2020-07-15T22:00:00,14.7,12.9,88.95,0.0,0.0,,0.0,0.0,11.3,274.0,1016.5,92.0,0.0,0.0,0.0
2020-07-15T23:00:00,14.8,13.0,88.93,0.0,0.0,,0.0,0.0,10.6,275.0,1016.7,94.1,0.0,0.0,0.0
2020-07-16T00:00:00,14.7,13.0,89.66,0.0,0.0,,0.0,0.0,9.9,274.0,1016.9,92.0,0.0,0.0,0.0
2020-07-16T01:00:00,14.7,12.9,89.1,0.0,0.0,,0.0,0.0,11.9,269.0,1016.7,92.0,0.0,0.0,0.0
2020-07-16T02:00:00,14.6,12.8,88.49,0.0,0.0,,0.0,0.0,14.0,282.0,1016.7,86.9,0.0,0.0,0.0
2020-07-16T03:00:00,14.6,12.5,87.16,0.0,0.0,,0.0,0.0,14.4,290.0,1016.7,86.9,0.0,0.0,0.0
2020-07-16T04:00:00,14.6,12.5,87.35,0.0,0.0,,0.0,0.0,13.3,286.0,1016.7,94.1,0.0,0.0,0.0
2020-07-16T05:00:00,14.6,12.4,86.8,0.0,0.0,,0.0,0.0,13.2,295.0,1016.9,92.0,21.3,0.1,0.0
2020-07-16T06:00:00,14.5,12.5,87.75,0.0,0.0,,0.0,0.0,13.6,295.0,1017.3,95.1,6.0,0.0,0.0
2020-07-16T07:00:00,14.3,13.1,92.64,0.026,100.0,rain,0.0,0.0,13.7,303.0,1017.7,88.9,44.0,0.2,0.0
2020-07-16T08:00:00,14.8,13.4,91.67,0.028,100.0,rain,0.0,0.0,14.0,316.0,1018.1,80.5,99.0,0.4,1.0
2020-07-16T09:00:00,15.0,13.2,88.56,0.014,100.0,rain,0.0,0.0,13.8,322.0,1018.5,94.1,98.0,0.4,1.0
2020-07-16T10:00:00,15.7,13.3,86.16,0.0,0.0,,0.0,0.0,15.6,324.0,1018.8,92.0,135.0,0.5,1.0
2020-07-16T11:00:00,16.3,13.6,84.17,0.0,0.0,,0.0,0.0,14.2,312.0,1019.2,93.4,151.0,0.5,2.0
2020-07-16T12:00:00,17.2,13.1,76.63,0.0,0.0,,0.0,0.0,16.0,319.0,1019.5,93.4,145.0,0.5,1.0
2020-07-16T13:00:00,17.6,12.7,72.9,0.177,100.0,rain,0.0,0.0,16.6,310.0,1019.5,94.1,184.0,0.7,2.0
2020-07-16T14:00:00,18.1,12.7,70.9,0.0,0.0,,0.0,0.0,15.1,320.0,1019.7,96.2,156.0,0.6,2.0
2020-07-16T15:00:00,18.7,13.2,70.26,0.0,0.0,,0.0,0.0,13.7,316.0,1019.9,96.2,213.0,0.8,2.0
2020-07-16T16:00:00,19.6,13.6,68.4,0.0,0.0,,0.0,0.0,11.7,327.0,1019.7,87.7,165.0,0.6,2.0
2020-07-16T17:00:00,20.0,13.6,66.68,0.0,0.0,,0.0,0.0,11.6,318.0,1019.7,93.8,174.0,0.6,2.0
2020-07-16T18:00:00,20.2,13.9,66.78,0.0,0.0,,0.0,0.0,12.4,310.0,1019.8,88.5,133.0,0.5,1.0
2020-07-16T19:00:00,20.2,13.9,66.91,0.0,0.0,,0.0,0.0,11.3,311.0,1020.0,95.9,85.0,0.3,1.0
2020-07-16T20:00:00,19.9,14.1,69.43,0.0,0.0,,0.0,0.0,9.4,310.0,1020.2,95.9,40.0,0.1,0.0
2020-07-16T21:00:00,19.1,14.5,74.89,0.0,0.0,,0.0,0.0,7.9,282.0,1020.6,95.9,10.0,0.0,0.0
2020-07-16T22:00:00,18.6,14.5,77.07,0.0,0.0,,0.0,0.0,6.7,290.0,1020.9,95.2,0.0,0.0,0.0
2020-07-16T23:00:00,17.9,14.7,81.42,0.0,0.0,,0.0,0.0,5.6,286.0,1020.9,90.3,0.0,0.0,0.0
2020-07-17T00:00:00,17.1,14.7,85.78,0.0,0.0,,0.0,0.0,5.8,251.0,1020.9,82.9,0.0,0.0,0.0
2020-07-17T01:00:00,17.4,15.0,85.6,0.0,0.0,,0.0,0.0,7.6,260.0,1020.7,92.8,0.0,0.0,0.0
2020-07-17T02:00:00,17.4,14.9,85.0,0.0,0.0,,0.0,0.0,6.9,286.0,1020.5,90.0,0.0,0.0,0.0
2020-07-17T03:00:00,17.1,15.0,87.72,0.0,0.0,,0.0,0.0,6.4,270.0,1020.4,92.4,0.0,0.0,0.0
2020-07-17T04:00:00,16.6,14.8,88.97,0.0,0.0,,0.0,0.0,5.8,280.0,1020.3,95.2,0.0,0.0,0.0
2020-07-17T05:00:00,16.1,14.4,89.95,0.0,0.0,,0.0,0.0,6.0,272.0,1020.3,95.2,4.0,0.0,0.0
2020-07-17T06:00:00,16.0,14.7,92.22,0.0,0.0,,0.0,0.0,5.9,256.0,1020.6,93.8,22.0,0.1,0.0
2020-07-17T07:00:00,17.5,15.3,86.89,0.0,0.0,,0.0,0.0,6.2,266.0,1020.6,85.8,90.0,0.3,1.0
2020-07-17T08:00:00,18.8,15.4,80.34,0.0,0.0,,0.0,0.0,8.0,273.0,1020.9,93.8,187.0,0.7,2.0
2020-07-17T09:00:00,20.2,15.4,73.8,0.0,0.0,,0.0,0.0,10.2,267.0,1020.8,92.6,267.0,1.0,3.0
2020-07-17T10:00:00,21.7,13.9,61.35,0.0,0.0,,0.0,0.0,10.6,247.0,1020.7,83.4,468.0,1.7,5.0
2020-07-17T11:00:00,21.8,13.5,59.17,0.0,0.0,,0.0,0.0,12.7,249.0,1020.5,62.3,707.0,2.5,7.0
2020-07-17T12:00:00,22.9,13.2,54.23,0.0,0.0,,0.0,0.0,13.2,240.0,1020.2,49.6,393.0,1.4,4.0
2020-07-17T13:00:00,23.2,13.4,54.03,0.0,0.0,,0.0,0.0,15.4,259.0,1020.2,70.9,576.0,2.1,6.0
2020-07-17T14:00:00,23.8,13.2,51.56,0.0,0.0,,0.0,0.0,15.5,232.0,1019.9,47.6,286.0,1.0,3.0
2020-07-17T15:00:00,24.7,13.4,49.61,0.0,0.0,,0.0,0.0,14.7,248.0,1019.6,36.0,422.0,1.5,4.0
2020-07-17T16:00:00,25.0,12.9,46.81,0.0,0.0,,0.0,0.0,16.6,226.0,1019.3,37.9,72.0,0.3,1.0
2020-07-17T17:00:00,25.0,12.8,46.88,0.0,0.0,,0.0,0.0,14.3,244.0,1018.8,25.5,77.0,0.3,1.0
2020-07-17T18:00:00,25.2,13.0,46.62,0.0,0.0,,0.0,0.0,14.5,242.0,1018.4,45.8,146.0,0.5,1.0
2020-07-17T19:00:00,24.9,14.0,50.94,0.0,0.0,,0.0,0.0,10.5,247.0,1018.2,40.7,87.0,0.3,1.0
2020-07-17T20:00:00,23.5,13.9,54.92,0.0,0.0,,0.0,0.0,9.2,250.0,1018.1,39.1,24.0,0.1,0.0
2020-07-17T21:00:00,21.5,14.1,62.58,0.0,0.0,,0.0,0.0,9.9,237.0,1018.5,34.6,12.0,0.0,0.0
2020-07-17T22:00:00,19.7,13.7,68.32,0.0,0.0,,0.0,0.0,7.6,256.0,1019.0,41.5,0.0,0.0,0.0
2020-07-17T23:00:00,17.5,12.9,74.42,0.0,0.0,,0.0,0.0,8.9,270.0,1019.1,8.3,0.0,0.0,0.0
2020-07-18T00:00:00,16.4,12.6,78.27,0.0,0.0,,0.0,0.0,10.9,269.0,1019.3,12.0,0.0,0.0,0.0
2020-07-18T01:00:00,15.3,12.5,83.18,0.0,0.0,,0.0,0.0,9.3,267.0,1019.4,7.0,0.0,0.0,0.0
2020-07-18T02:00:00,14.4,11.9,84.97,0.0,0.0,,0.0,0.0,8.4,263.0,1019.1,48.1,0.0,0.0,0.0
2020-07-18T03:00:00,14.1,12.4,89.87,0.0,0.0,,0.0,0.0,8.0,266.0,1018.9,51.1,0.0,0.0,0.0
2020-07-18T04:00:00,13.9,12.3,89.92,0.0,0.0,,0.0,0.0,8.3,250.0,1018.6,47.0,0.0,0.0,0.0
2020-07-18T05:00:00,14.3,12.9,91.49,0.0,0.0,,0.0,0.0,10.0,250.0,1018.4,68.4,5.0,0.0,0.0
2020-07-18T06:00:00,14.7,13.4,91.66,0.0,0.0,,0.0,0.0,10.1,244.0,1018.4,80.2,28.0,0.1,0.0
2020-07-18T07:00:00,15.6,14.0,89.99,0.0,0.0,,0.0,0.0,9.5,244.0,1018.1,49.2,123.0,0.4,1.0
2020-07-18T08:00:00,17.4,14.2,81.3,0.0,0.0,,0.0,0.0,14.1,258.0,1018.0,75.8,221.0,0.8,2.0
2020-07-18T09:00:00,18.5,14.0,75.22,0.0,0.0,,0.0,0.0,14.8,262.0,1017.9,78.9,182.0,0.7,2.0
2020-07-18T10:00:00,18.8,13.5,71.32,0.0,0.0,,0.0,0.0,15.5,257.0,1017.9,79.4,234.0,0.8,2.0
2020-07-18T11:00:00,19.2,13.1,67.66,0.0,0.0,,0.0,0.0,16.4,252.0,1017.7,83.4,281.0,1.0,3.0
2020-07-18T12:00:00,20.0,13.2,65.1,0.0,0.0,,0.0,0.0,15.6,244.0,1017.5,85.1,507.0,1.8,5.0
2020-07-18T13:00:00,20.8,13.4,62.86,0.0,0.0,,0.0,0.0,16.5,266.0,1017.4,77.2,603.0,2.2,6.0
2020-07-18T14:00:00,21.9,13.3,58.26,0.0,0.0,,0.0,0.0,18.2,259.0,1017.2,78.2,341.0,1.2,3.0
2020-07-18T15:00:00,22.7,12.9,53.9,0.0,0.0,,0.0,0.0,16.9,260.0,1016.9,65.7,365.0,1.3,4.0
2020-07-18T16:00:00,23.4,13.3,52.89,0.0,0.0,,0.0,0.0,15.9,260.0,1016.4,40.0,47.0,0.2,0.0
2020-07-18T17:00:00,23.0,13.0,53.36,0.0,0.0,,0.0,0.0,14.7,273.0,1016.1,30.9,89.0,0.3,1.0
2020-07-18T18:00:00,22.9,13.0,53.78,0.0,0.0,,0.0,0.0,13.9,277.0,1015.8,45.4,139.0,0.5,1.0
2020-07-18T19:00:00,22.1,13.7,58.91,0.0,0.0,,0.0,0.0,14.7,293.0,1015.9,32.6,88.0,0.3,1.0
2020-07-18T20:00:00,21.4,13.6,61.09,0.0,0.0,,0.0,0.0,11.0,313.0,1016.0,64.7,40.0,0.1,0.0
2020-07-18T21:00:00,19.6,13.9,69.3,0.0,0.0,,0.0,0.0,6.8,315.0,1016.3,77.1,9.0,0.0,0.0
2020-07-18T22:00:00,18.2,13.7,75.12,0.0,0.0,,0.0,0.0,4.7,324.0,1016.6,86.3,0.0,0.0,0.0
2020-07-18T23:00:00,17.9,14.0,77.99,0.0,0.0,,0.0,0.0,4.6,311.0,1016.7,95.9,0.0,0.0,0.0
2020-07-19T00:00:00,17.5,14.3,81.57,0.0,0.0,,0.0,0.0,5.5,266.0,1016.5,92.6,0.0,0.0,0.0
2020-07-19T01:00:00,16.6,14.1,85.29,0.0,0.0,,0.0,0.0,7.5,246.0,1016.3,97.2,0.0,0.0,0.0
2020-07-19T02:00:00,16.5,14.2,86.15,0.0,0.0,,0.0,0.0,10.2,260.0,1016.1,97.2,0.0,0.0,0.0
2020-07-19T03:00:00,16.3,14.1,86.95,0.222,100.0,rain,0.0,0.0,9.3,284.0,1016.1,96.5,0.0,0.0,0.0
2020-07-19T04:00:00,15.7,14.1,90.19,0.206,100.0,rain,0.0,0.0,6.5,290.0,1015.6,97.2,0.0,0.0,0.0
2020-07-19T05:00:00,15.3,14.0,91.75,0.048,100.0,rain,0.0,0.0,11.5,296.0,1015.6,89.7,14.8,0.1,0.0
2020-07-19T06:00:00,15.1,14.1,93.51,0.117,100.0,rain,0.0,0.0,10.0,288.0,1015.7,79.2,12.0,0.0,0.0
2020-07-19T07:00:00,14.8,13.5,91.95,0.168,,rain,0.0,0.0,12.7,321.0,1015.9,90.7,37.0,0.1,0.0
2020-07-19T08:00:00,14.5,13.2,92.37,0.028,100.0,rain,0.0,0.0,15.2,338.0,1016.3,90.0,78.0,0.3,1.0
2020-07-19T09:00:00,14.7,13.2,90.88,0.0,0.0,,0.0,0.0,13.9,343.0,1016.6,94.8,99.0,0.4,1.0
2020-07-19T10:00:00,14.5,12.8,89.23,0.0,0.0,,0.0,0.0,17.7,356.0,1017.0,95.7,121.0,0.4,1.0
2020-07-19T11:00:00,15.1,12.5,84.38,0.0,0.0,,0.0,0.0,17.2,7.0,1017.4,83.3,138.0,0.5,1.0
2020-07-19T12:00:00,15.9,12.4,79.81,0.0,0.0,,0.0,0.0,16.3,,1017.6,82.3,183.0,0.7,2.0
2020-07-19T13:00:00,16.7,11.5,71.41,0.437,100.0,rain,0.0,0.0,13.7,7.0,1017.9,87.9,179.0,0.6,2.0
2020-07-19T14:00:00,17.4,10.9,65.45,0.0,0.0,,0.0,0.0,16.5,5.0,1018.0,76.8,181.0,0.7,2.0
2020-07-19T15:00:00,18.2,10.4,60.17,0.0,0.0,,0.0,0.0,14.5,20.0,1017.9,84.8,173.0,0.6,2.0
2020-07-19T16:00:00,18.3,9.6,57.23,0.0,0.0,,0.0,0.0,13.8,10.0,1018.1,80.3,189.0,0.7,2.0
2020-07-19T17:00:00,18.1,9.3,56.34,0.0,0.0,,0.0,0.0,12.8,25.0,1018.2,84.5,86.0,0.3,1.0
2020-07-19T18:00:00,17.8,9.7,59.1,0.0,0.0,,0.0,0.0,12.8,37.0,1018.2,86.9,134.0,0.5,1.0
2020-07-19T19:00:00,18.1,9.2,55.97,0.0,0.0,,0.0,0.0,11.9,49.0,1018.5,64.0,74.0,0.3,1.0
2020-07-19T20:00:00,16.9,9.0,59.78,0.0,0.0,,0.0,0.0,10.4,66.0,1018.8,34.3,46.0,0.2,0.0
2020-07-19T21:00:00,15.4,8.5,63.45,0.0,0.0,,0.0,0.0,6.9,76.0,1019.1,21.1,9.0,0.0,0.0
2020-07-19T22:00:00,14.0,9.2,73.06,0.0,0.0,,0.0,0.0,6.6,105.0,1019.8,23.2,0.0,0.0,0.0
2020-07-19T23:00:00,13.0,9.1,77.22,0.0,0.0,,0.0,0.0,5.9,108.0,1020.1,50.0,0.0,0.0,0.0
2020-07-20T00:00:00,12.3,8.9,79.72,0.0,0.0,,0.0,0.0,4.6,130.0,1020.3,73.0,0.0,0.0,0.0
2020-07-20T01:00:00,11.6,8.9,83.37,0.0,0.0,,0.0,0.0,4.1,345.0,1020.7,49.6,0.0,0.0,0.0
2020-07-20T02:00:00,10.5,9.0,89.94,0.0,0.0,,0.0,0.0,4.4,10.0,1020.9,30.0,0.0,0.0,0.0
2020-07-20T03:00:00,10.2,8.4,88.58,0.0,0.0,,0.0,0.0,6.4,321.0,1021.0,29.3,0.0,0.0,0.0
2020-07-20T04:00:00,9.8,8.3,90.27,0.0,0.0,,0.0,0.0,4.9,332.0,1021.0,21.7,0.0,0.0,0.0
2020-07-20T05:00:00,8.5,7.2,91.89,0.0,0.0,,0.0,0.0,8.3,315.0,1021.3,29.2,4.0,0.0,0.0
2020-07-20T06:00:00,9.7,8.6,93.23,0.0,0.0,,0.0,0.0,8.3,324.0,1021.6,57.4,32.0,0.1,0.0
2020-07-20T07:00:00,11.3,9.8,90.33,0.0,0.0,,0.0,0.0,11.1,333.0,1021.8,33.8,84.0,0.3,1.0
2020-07-20T08:00:00,13.1,9.9,80.64,0.0,0.0,,0.0,0.0,14.8,345.0,1022.1,30.7,167.0,0.6,2.0
2020-07-20T09:00:00,15.1,9.1,67.32,0.0,0.0,,0.0,0.0,13.4,354.0,1022.4,26.0,343.0,1.2,3.0
2020-07-20T10:00:00,16.6,7.8,56.26,0.0,0.0,,0.0,0.0,11.5,344.0,1022.6,13.1,619.0,2.2,6.0
2020-07-20T11:00:00,17.4,7.2,51.16,0.0,0.0,,0.0,0.0,13.5,332.0,1022.8,16.1,629.0,2.3,6.0
2020-07-20T12:00:00,17.6,6.6,48.49,0.0,0.0,,0.0,0.0,13.1,294.0,1022.8,38.1,868.0,3.1,9.0
2020-07-20T13:00:00,18.4,6.7,46.51,0.0,0.0,,0.0,0.0,13.9,294.0,1022.8,44.8,577.0,2.1,6.0
2020-07-20T14:00:00,18.7,6.9,46.26,0.0,0.0,,0.0,0.0,14.3,291.0,1022.7,51.0,537.0,1.9,5.0
2020-07-20T15:00:00,19.5,6.8,43.72,0.0,0.0,,0.0,0.0,15.1,296.0,1022.8,36.9,377.0,1.4,4.0
2020-07-20T16:00:00,19.5,6.7,43.5,0.0,0.0,,0.0,0.0,15.4,16.0,1022.8,44.1,71.0,0.3,1.0
2020-07-20T17:00:00,19.0,6.6,44.35,0.0,0.0,,0.0,0.0,14.4,17.0,1022.8,71.8,77.0,0.3,1.0
2020-07-20T18:00:00,18.9,6.7,44.88,0.0,0.0,,0.0,0.0,12.6,359.0,1022.9,72.9,187.0,0.7,2.0
2020-07-20T19:00:00,18.3,6.2,45.04,0.0,0.0,,0.0,0.0,13.5,358.0,1023.1,59.5,198.0,0.7,2.0
2020-07-20T20:00:00,17.2,6.9,51.04,0.0,0.0,,0.0,0.0,11.1,2.0,1023.6,57.5,24.0,0.1,0.0
2020-07-20T21:00:00,15.7,7.3,57.41,0.0,0.0,,0.0,0.0,5.1,11.0,1024.1,58.5,10.0,0.0,0.0
2020-07-20T22:00:00,13.7,8.7,71.67,0.0,0.0,,0.0,0.0,8.0,76.0,1024.6,60.3,0.0,0.0,0.0
2020-07-20T23:00:00,13.0,8.9,75.93,0.0,0.0,,0.0,0.0,7.9,129.0,1024.7,61.1,0.0,0.0,0.0
2020-07-21T00:00:00,11.6,8.3,80.67,0.0,0.0,,0.0,0.0,6.0,238.0,1025.1,49.5,0.0,0.0,0.0
2020-07-21T01:00:00,11.5,9.3,86.25,0.0,0.0,,0.0,0.0,7.0,232.0,1025.3,38.1,0.0,0.0,0.0
2020-07-21T02:00:00,10.0,8.1,87.55,0.0,0.0,,0.0,0.0,7.2,288.0,1025.3,37.3,0.0,0.0,0.0
2020-07-21T03:00:00,9.8,7.1,83.72,0.0,0.0,,0.0,0.0,8.3,300.0,1025.3,0.0,0.0,0.0,0.0
2020-07-21T04:00:00,9.4,6.9,84.85,0.0,0.0,,0.0,0.0,6.5,311.0,1025.2,0.0,0.0,0.0,0.0
2020-07-21T05:00:00,8.6,6.8,88.63,0.0,0.0,,0.0,0.0,7.5,308.0,1025.1,5.7,4.0,0.0,0.0
2020-07-21T06:00:00,8.7,7.2,90.74,0.0,0.0,,0.0,0.0,7.2,309.0,1025.3,0.0,34.0,0.1,0.0
2020-07-21T07:00:00,10.8,8.5,85.5,0.0,0.0,,0.0,0.0,10.5,318.0,1025.6,0.0,192.0,0.7,2.0
2020-07-21T08:00:00,13.1,8.8,75.26,0.0,0.0,,0.0,0.0,11.7,330.0,1025.8,7.2,340.0,1.2,3.0
2020-07-21T09:00:00,15.0,8.2,63.82,0.0,0.0,,0.0,0.0,12.9,339.0,1026.1,7.2,418.0,1.5,4.0
2020-07-21T10:00:00,16.6,8.0,56.58,0.0,0.0,,0.0,0.0,13.0,335.0,1026.3,35.2,633.0,2.3,6.0
2020-07-21T11:00:00,16.8,6.7,51.29,0.0,,,0.0,0.0,12.3,336.0,1026.3,32.0,680.0,2.4,7.0
2020-07-21T12:00:00,17.4,6.2,47.76,0.0,0.0,,0.0,0.0,11.7,336.0,1026.2,49.7,496.0,1.8,5.0
